---Fields in module 'mrp'---

# Good reference for tracking changes between versions:
# https://www.scribd.com/document/343980661/oDoo-10-Manufacturing
# https://github.com/odoo/odoo/commit/2ddc35a5300e89981c0572ae6749aee946f34e9d

mrp          / ir.attachment            / priority (selection)          : NEW selection_keys: ['0', '1', '2', '3']
# NOTHING TO DO

mrp          / mrp.bom                  / date_start (date)             : DEL
mrp          / mrp.bom                  / date_stop (date)              : DEL
# DONE: Post-migration: Archived stopped boms.

mrp          / mrp.bom                  / picking_type_id (many2one)    : NEW relation: stock.picking.type
# NOTHING TO DO: because we do not have pre-existing data of the picking type relating to mrp.bom

mrp          / mrp.bom                  / position (char)               : DEL
mrp          / mrp.bom                  / product_efficiency (float)    : DEL required: required, req_default: function
# NOTHING TO DO

mrp          / mrp.bom                  / product_rounding (float)      : DEL
# NOTHING TO DO: Rounding is taken from the product.uom now

mrp          / mrp.bom                  / product_uom (many2one)        : was renamed to product_uom_id
# DONE: Renamed column in pre-migration

mrp          / mrp.bom                  / property_ids (many2many)      : DEL relation: mrp.property
mrp          / mrp.bom                  / ready_to_produce (selection)  : NEW required: required, selection_keys: ['all_available', 'asap'], req_default: function
mrp          / mrp.bom                  / website_message_ids (one2many): DEL relation: mail.message
# NOTHING TO DO

mrp          / mrp.bom.line             / date_start (date)             : DEL
mrp          / mrp.bom.line             / date_stop (date)              : DEL
# NOTHING TO DO: According to https://www.scribd.com/document/343980661/oDoo-10-Manufacturing automatic
# change of boms using validity dates is no longer support as it is considered risky. Manual action needs
# to be taken from ECO in order to make changes.

mrp          / mrp.bom.line             / operation_id (many2one)       : NEW relation: mrp.routing.workcenter
mrp          / mrp.bom.line             / product_efficiency (float)    : DEL required: required, req_default: function
mrp          / mrp.bom.line             / product_rounding (float)      : DEL
mrp          / mrp.bom.line             / property_ids (many2many)      : DEL relation: mrp.property
# NOTHING TO DO

mrp          / mrp.bom.line             / product_uom (many2one)        : was renamed to product_uom_id [nothing to do]
# DONE: pre-migration: Renamed field.


mrp          / mrp.message              / bom_id (many2one)             : NEW relation: mrp.bom
mrp          / mrp.message              / message (html)                : NEW required: required
mrp          / mrp.message              / product_id (many2one)         : NEW relation: product.product
mrp          / mrp.message              / product_tmpl_id (many2one)    : NEW relation: product.template
mrp          / mrp.message              / routing_id (many2one)         : NEW relation: mrp.routing
mrp          / mrp.message              / valid_until (date)            : NEW required: required, req_default: function
mrp          / mrp.message              / workcenter_id (many2one)      : NEW relation: mrp.workcenter
# NOTHING TO DO

mrp          / mrp.production           / date_planned (datetime)       : was renamed to date_planned_start [nothing to do]
mrp          / mrp.production           / move_lines (one2many)         : was renamed to move_raw_ids [nothing to do]
mrp          / mrp.production           / move_created_ids2 (one2many)  : DEL relation: stock.move
mrp          / mrp.production           / move_finished_ids (one2many)  : NEW relation: stock.move
# DONE: pre-migration: Renamed fields.

mrp          / mrp.production           / date_planned_finished (datetime): NEW
mrp          / mrp.production           / move_created_ids (one2many)   : DEL relation: stock.move
mrp          / mrp.production           / move_lines2 (one2many)        : DEL relation: stock.move
mrp          / mrp.production           / move_prod_id (many2one)       : DEL relation: stock.move
# NOTHING TO DO

mrp          / mrp.production           / picking_type_id (many2one)    : NEW relation: stock.picking.type, required: required, req_default: function
# DONE: Pre-migration: pre-created the field
# DONE: Post-migration: Updated all mrp.production records trying to find
# first the most suitable picking_type_id based on the destination location,
# and fall back to the default picking type search if none found previously.

mrp          / mrp.production           / procurement_group_id (many2one): NEW relation: procurement.group
# NOTHING TO DO

mrp          / mrp.production           / state (selection)             : selection_keys is now '['cancel', 'confirmed', 'done', 'planned', 'progress']' ('['cancel', 'confirmed', 'done', 'draft', 'in_production', 'ready']')
# DONE: Pre-migration: Copy-column. Post-migration. Mapped some values

mrp          / mrp.production           / procurement_ids (one2many)    : NEW relation: procurement.order
mrp          / mrp.production           / product_lines (one2many)      : DEL relation: mrp.production.product.line
mrp          / mrp.production           / propagate (boolean)           : NEW
mrp          / mrp.production           / scrap_ids (one2many)          : NEW relation: stock.scrap
mrp          / mrp.production           / website_message_ids (one2many): DEL relation: mail.message
mrp          / mrp.production           / workcenter_lines (one2many)   : relation is now 'mrp.workorder' ('mrp.production.workcenter.line')
# NOTHING TO DO

mrp          / mrp.production           / product_uom (many2one)        : was renamed to product_uom_id [nothing to do]
mrp          / mrp.production           / workcenter_lines (one2many)   : was renamed to workorder_ids [nothing to do]
# DONE: pre-migration: Renamed fields.


mrp          / mrp.routing              / workcenter_lines (one2many)   : was renamed to operation_ids [nothing to do]
# DONE: pre-migration: Renamed field.


mrp          / mrp.routing.workcenter   / batch (selection)             : NEW required: required, selection_keys: ['no', 'yes'], req_default: function
mrp          / mrp.routing.workcenter   / batch_size (float)            : NEW
# NOTHING TO DO

