"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_ecommerce_shop","ecommerce_shop","model_ecommerce_shop","base.group_system",1,1,1,1
"access_ecommerce_payment_received","ecommerce_payment_received","model_ecommerce_payment_received","base.group_system",1,1,1,1
"access_ecommerce_category","ecommerce_category","model_ecommerce_category","base.group_system",1,1,1,1
"access_ecommerce_partner","ecommerce_partner","model_ecommerce_partner","base.group_system",1,1,1,1
"access_ecommerce_partner_address","ecommerce_partner_address","model_ecommerce_partner_address","base.group_system",1,1,1,1
"access_ecommerce_product_reviews","ecommerce_product_reviews","model_ecommerce_product_reviews","base.group_system",1,1,1,1
"access_ecommerce_saleorder","ecommerce_saleorder","model_ecommerce_saleorder","base.group_system",1,1,1,1
"access_ecommerce_order_line","ecommerce_order_line","model_ecommerce_order_line","base.group_system",1,1,1,1
"access_ecommece_payment","ecommerce_payment","model_ecommerce_payment","base.group_system",1,1,1,1
"access_payment_method","ecommerce_payment_method","model_ecommerce_payment_method","base.group_system",1,1,1,1
"access_ecommerce_creditcard","ecommerce_creditcard","model_ecommerce_creditcard","base.group_system",1,1,1,1
"access_ecommerce_search","ecommerce_search","model_ecommerce_search","base.group_system",1,1,1,1
