---Fields in module 'hr'---
hr           / hr.department            / active (boolean)              : NEW 
hr           / mail.alias               / alias_contact (False)         : NEW selection_keys: ['employees', 'everyone', 'followers', 'partners'], mode: modify
# NOTHING TO DO
---XML records in module 'hr'---
NEW hr.employee: hr.employee_root
DEL ir.actions.act_window: hr.view_department_form_installer
DEL ir.actions.client: hr.action_client_hr_menu
DEL ir.actions.todo: base.open_menu
NEW mail.template: hr.mail_template_data_unknown_employee_email_address
NEW res.users: base.default_user
DEL web.tip: hr.hr_tip_1
DEL web.tip: hr.hr_tip_2
# Nothing to do

NEW res.groups: hr.group_hr_attendance
NEW res.groups: hr.group_hr_manager
NEW res.groups: hr.group_hr_user
# Done: Rename XML-IDs

DEL res.groups: base.group_hr_attendance
DEL res.groups: base.group_hr_manager
DEL res.groups: base.group_hr_user
# Nothing to do: noupdate=0 records
