---Fields in module 'l10n_de_skr03'---
---XML records in module 'l10n_de_skr03'---
NEW account.account.template: l10n_de_skr03.account_0005 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0043 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0045 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0046 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0047 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0048 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0501 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0502 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0503 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0506 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0507 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0508 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0509 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0523 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0524 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0582 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0584 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0586 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0809 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0810 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0811 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0812 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0813 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0815 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0819 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0839 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0845 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0848 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0849 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0852 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0853 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0854 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0857 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0858 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0859 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0865 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0867 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0945 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0946 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0951 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0952 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0953 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0954 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0961 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0962 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0964 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0967 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0968 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0987 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0988 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0989 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1353 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1354 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1356 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1357 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1373 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1374 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1375 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1376 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1377 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1378 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1381 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1382 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1383 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1385 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1386 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1387 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1389 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1519 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1520 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1522 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1524 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1544 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1662 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1663 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1665 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1666 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1667 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1668 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1670 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1671 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1672 (noupdate)
