---Fields in module 'point_of_sale'---
point_of_sale / account.cashbox.line     / default_pos_id (many2one)     : NEW relation: pos.config
point_of_sale / pos.config               / default_cashbox_lines_ids (one2many): NEW relation: account.cashbox.line
# NOTHING TO DO

point_of_sale / barcode.rule             / type (False)                  : NEW selection_keys: ['alias', 'cashier', 'client', 'discount', 'location', 'lot', 'package', 'price', 'product', 'weight'], mode: modify
# NOTHING TO DO

point_of_sale / pos.config               / active (boolean)              : NEW
point_of_sale / pos.config               / state (selection)             : DEL required: required, selection_keys: ['active', 'deprecated', 'inactive'], req_default: active
# Done: post-migration. When old state in ('inactive', 'deprecated') then set active to false

point_of_sale / pos.config               / default_fiscal_position_id (many2one): NEW relation: account.fiscal.position
point_of_sale / pos.config               / iface_fullscreen (boolean)    : DEL
point_of_sale / pos.config               / invoice_journal_id (many2one) : NEW relation: account.journal
# Done: pre-migration. We set the invoice_journal_id with the journal_id value, because, default function return bad journal in multicompany context. We populate the value only if the column doesn't exist. (that is the case if the OCA module pos_invoice_journal is installed in previous version)

point_of_sale / pos.order.line           / pack_lot_ids (one2many)       : NEW relation: pos.pack.operation.lot
# NOTHING TO DO

point_of_sale / pos.pack.operation.lot   / lot_name (char)               : NEW
point_of_sale / pos.pack.operation.lot   / pos_order_line_id (many2one)  : NEW relation: pos.order.line
# NOTHING TO DO

point_of_sale / pos.session              / rescue (boolean)              : DEL
point_of_sale / res.users                / pos_config (many2one)         : DEL relation: pos.config
# NOTHING TO DO

---XML records in module 'point_of_sale'---
NEW account.journal: point_of_sale.pos_sale_journal
DEL ir.actions.act_url: point_of_sale.action_pos_pos
NEW ir.actions.act_window: point_of_sale.product_product_action
DEL ir.actions.act_window: point_of_sale.action_pos_invoice
DEL ir.actions.act_window: point_of_sale.action_report_sales_by_user_pos_month
DEL ir.actions.act_window: point_of_sale.action_report_sales_by_user_pos_today
DEL ir.actions.act_window: point_of_sale.action_trans_pos_tree
DEL ir.actions.act_window: point_of_sale.action_trans_pos_tree_month
DEL ir.actions.act_window: point_of_sale.action_trans_pos_tree_today
DEL ir.actions.act_window: point_of_sale.product_template_action
NEW ir.actions.report.xml: point_of_sale.sale_details_report
DEL ir.actions.report.xml: point_of_sale.action_report_pos_receipt
DEL ir.actions.report.xml: point_of_sale.action_report_pos_session_summary
DEL ir.actions.report.xml: point_of_sale.action_report_pos_users_product
DEL ir.actions.report.xml: point_of_sale.pos_lines_detail
DEL ir.actions.report.xml: point_of_sale.pos_lines_report
DEL ir.actions.report.xml: point_of_sale.pos_payment_report
DEL ir.actions.todo: base.open_menu
NEW ir.filters: point_of_sale.filter_orders_per_session
NEW ir.model.access: point_of_sale.access_pos_pack_operation_lot
DEL ir.model.access: point_of_sale.access_report_sales_by_user_pos
DEL ir.model.access: point_of_sale.access_report_sales_by_user_pos_month
DEL ir.model.access: point_of_sale.access_report_transaction_pos
DEL ir.rule: point_of_sale.rule_pos_cashbox_line_user
NEW ir.ui.menu: point_of_sale.menu_report_order_details
